ID,Address,Status,Listing Price,Square Ft,Year Built,Beds,Baths,Days on Site,Latitude,Longitude,URL,House Image,Google Map Image
1,212 Morgan Circle,NEW LISTING,300000,1718,1994,3,2,4,39.49118,-84.74771,https://www.xome.com/homes-for-sale/212-Morgan-Circle-Oxford-OH-45056-389749101,https://ap.rdcpix.com/a40cc8a73e669a504a5d06761ff4293dl-b260178635od-w1024_h768_x2.webp?w=828&q=75,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3079.0313848335445!2d-84.75027002562332!3d39.49120591145183!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403ce1f3d7ddad%3A0xf89cf9a7ef8f0c13!2s212%20Morgan%20Cir%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712547450345!5m2!1sen!2sus
2,6150 Fairfield Road,Active,249900,1234,1960,4,2,48,39.50825,-84.75697,https://www.xome.com/homes-for-sale/6150-Fairfield-Road-Oxford-OH-45056-388346064,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1794387.jpg?cd=63846958860,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d6156.551321903466!2d-84.7569561!3d39.5082677!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d3ea6459fd5%3A0xe8f8dbc86e9b2ba2!2s6150%20Fairfield%20Rd%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712850945902!5m2!1sen!2sus
3,784 High Meadow Lane,Active,375000,1420,1994,3,2,52,39.50042,-84.7668,https://www.xome.com/homes-for-sale/784-High-Meadow-Lane-Oxford-OH-45056-388260299,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1794177.jpg?cd=63845500320,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3078.6236319827835!2d-84.76940222562267!3d39.50041241090184!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d2e8caa44cd%3A0x16eb3c9409b51be7!2s784%20High%20Meadow%20Ln%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712851520851!5m2!1sen!2sus
4,4260 Nichols Road,Pending,324900,1968,1972,2,2,52,39.47126,-84.67455,https://www.xome.com/homes-for-sale/Nichols-Road-Oxford-OH-45056-388244957,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1793981.jpg?cd=63847653000,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3079.8267419594426!2d-84.6990585121158!3d39.47324267169499!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403c23684d4b89%3A0xb2d9392366f04e75!2s4260%20Nichols%20Rd%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712852480267!5m2!1sen!2sus
5,44 Hidden Creek Drive,Active,529900,3131,1989,4,3,61,39.50612,-84.7691,https://www.xome.com/homes-for-sale/44-Hidden-Creek-Drive-Oxford-OH-45056-387991621,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1793321.jpg?cd=63844624980,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3078.370888513339!2d-84.77168622562235!3d39.50611811056091!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d33cb66afb1%3A0x62989569448aecca!2s44%20Hidden%20Creek%20Rd%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712852654364!5m2!1sen!2sus
6,125 Ridge Avenue,Active,375000,1688,1958,3,2,68,39.5092,-84.75917,https://www.xome.com/homes-for-sale/125-Ridge-Avenue-Oxford-OH-45056-387881311,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/addl_picts/0/0/1790884-1.jpg?cd=63847736100,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d12312.928662290193!2d-84.77763334542203!3d39.509249496736984!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d396bb44aab%3A0xbc199bd349fd31be!2s125%20Ridge%20Ave%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712853451157!5m2!1sen!2sus
7,7040 Contreras Road,Active,739900,2971,2007,4,4,72,39.51937,-84.78475,https://www.xome.com/homes-for-sale/7040-Contreras-Road-Oxford-OH-45056-387764552,https://xomesearch.propertiescdn.com/ListingImages/ohdabr/images/0/0/902333.jpg?cd=63839438760,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d49245.10767527477!2d-84.78597086419872!3d39.51856944984812!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x884022b9f69f7e13%3A0x28b20ce963487687!2s7040%20Contreras%20Rd%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712853649777!5m2!1sen!2sus
8,550 Melissa Drive,Pending,259900,2367,1972,4,2,81,39.49829,-84.75159,https://www.xome.com/homes-for-sale/550-Melissa-Drive-Oxford-OH-45056-387537054,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1792342.jpg?cd=63844563600,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3078.715774735824!2d-84.75408472562285!3d39.498332111026095!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d18bbcaf8b7%3A0xae2f597775290f1c!2s550%20Melissa%20Dr%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712853736316!5m2!1sen!2sus
9,4701 Booth Road,Active,290500,1904,1960,4,3,87,39.47821,-84.71242,https://www.xome.com/homes-for-sale/4701-Booth-Road-Oxford-OH-45056-387344500,https://ap.rdcpix.com/e42d641eced4d055350bad27baf5341cl-m4066603058od-w1024_h768_x2.webp,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d12318.420181411617!2d-84.73088664561729!3d39.47825040442815!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403c47a4c2a6d3%3A0x9ff1491d253359bd!2s4701%20Booth%20Rd%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712854014482!5m2!1sen!2sus
10,5176 Westgate Drive,Closed,200000,2192,1961,3,2,101,39.51706,-84.75351,https://www.xome.com/homes-for-sale/5176-Westgate-Drive-Oxford-OH-45056-386979437,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1790921.jpg?cd=63842525220,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d6155.772183475368!2d-84.7535293!3d39.5170605!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d41ea4a2cfb%3A0xbb00f337ee81fd36!2s5176%20Westgate%20Dr%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712855909067!5m2!1sen!2sus
11,6135 Fairfield Road Unit 33,Pending,114900,1046,1984,2,2,111,39.50762,-84.75664,https://www.xome.com/homes-for-sale/6135-Fairfield-Road-Unit-33-Oxford-OH-45056-387538530,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1790364.jpg?cd=63843685140,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3078.320032255233!2d-84.75959082562228!3d39.50726611049223!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d3c102a03d1%3A0x79cf134e765f390c!2s6135%20Fairfield%20Rd%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712856031599!5m2!1sen!2sus
12,6192 Vereker Drive,Closed,262000,1188,1959,3,2,114,39.50914,-84.75867,https://www.xome.com/homes-for-sale/6192-Vereker-Drive-Oxford-OH-45056-387533427,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1790199.jpg?cd=63836116440,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d6124.457505832449!2d-84.760351779159!3d39.51021248072052!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d39414ce85d%3A0x27bdd1df2ae3bb6f!2s6192%20Vereker%20Dr%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712856120530!5m2!1sen!2sus
13,6038 Booth Road,Active,484900,3413,1992,5,4,115,39.47851,-84.71366,https://www.xome.com/homes-for-sale/Booth-Road-Oxford-Twp-OH-45056-387538235,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1790145.jpg?cd=63847736100,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d12316.087411928846!2d-84.75581528888742!3d39.49142114805648!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403ce2c8f9dcbf%3A0x2d673891c1d08f0e!2s6038%20Booth%20Rd%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712856559228!5m2!1sen!2sus
14,5577 Garver Elliott Road,Closed,175000,1413,1984,3,2,115,39.46372,-84.73524,https://www.xome.com/homes-for-sale/5577-Garver-Elliott-Road-Oxford-OH-45056-387538089,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1789915.jpg?cd=63840245040,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3080.248846362059!2d-84.73782452562514!3d39.46370661309403!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403c89199866d1%3A0xd17a528d0995f4e7!2s5577%20Garver%20Elliot%20Rd%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712856661043!5m2!1sen!2sus
15,26 Woodruff Court,Closed,375000,1208,1944,4,2,115,39.51451,-84.74122,https://www.xome.com/homes-for-sale/26-Woodruff-Court-Oxford-OH-45056-387536476,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1789667.jpg?cd=63840235020,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d6155.999661896905!2d-84.74378242562176!3d39.51449351006033!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d728fb7d5f5%3A0x237df71645cc6ac2!2s26%20Woodruff%20Ct%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712856852039!5m2!1sen!2sus
16,113 N Elm Street,Active,787000,2064,1904,8,3,127,39.51219,-84.7469,https://www.xome.com/homes-for-sale/113-N-Elm-Street-Oxford-OH-45056-387534692,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1789238.jpg?cd=63846963600,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d6156.201786426118!2d-84.74949482562192!3d39.512212510196726!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d1350c9281d%3A0x45f5811f5af34830!2s113%20N%20Elm%20St%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712857169043!5m2!1sen!2sus
17,116 Country Club Drive,Closed,239900,2104,1973,4,3,131,39.51631,-84.76596,https://www.xome.com/homes-for-sale/116-Country-Club-Drive-Oxford-OH-45056-387535444,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/addl_picts/0/0/1788547-2.jpg?cd=63842515260,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3077.919717582879!2d-84.76858602562169!3d39.516301609952265!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d490709b85b%3A0x927af430293a3202!2s116%20Country%20Club%20Dr%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712857276754!5m2!1sen!2sus
18,1218 Tollgate Drive,Closed,249000,1722,1968,3,2,138,39.50702,-84.76279,https://www.xome.com/homes-for-sale/1218-Tollgate-Drive-Oxford-OH-45056-387537856,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1787942.jpg?cd=63842383980,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3078.3290606602613!2d-84.7653438256223!3d39.50706231050449!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d3a75321ef1%3A0xdae4bd0152cf413b!2s1218%20Tollgate%20Dr%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712857333333!5m2!1sen!2sus
19,102 Stone Creek Drive,Pending,625000,3976,1995,4,5,139,39.51301,-84.76824,https://www.xome.com/homes-for-sale/102-Stone-Creek-Drive-Oxford-OH-45056-385588434,https://ap.rdcpix.com/8215b0289cdada11f97078e624cf5c79l-m2361770142od-w1024_h768_x2.webp?w=1920&q=75,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3078.068205139741!2d-84.768316!3d39.5129503!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d35e31e6e35%3A0x7f4fa5fde3d34848!2s102%20Stone%20Creek%20Dr%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712857466239!5m2!1sen!2sus
20,3856 Kehr Road,Active,550000,1519,1993,3,2,142,39.48486,-84.74616,https://www.xome.com/homes-for-sale/3856-Kehr-Road-Oxford-OH-45056-385536851,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1787608.jpg?cd=63844134660,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3079.3138088822893!2d-84.74731482562372!3d39.48482811183278!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403ce457a3478d%3A0xe73f1b1d46108e44!2s3856%20Kehr%20Rd%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712857691468!5m2!1sen!2sus
21,317 W Chestnut Street,Closed,265000,1430,1956,3,3,153,39.5006,-84.74252,https://www.xome.com/homes-for-sale/Chestnut-Street-Oxford-OH-45056-386639919,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1786274.jpg?cd=63841829760,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d6157.248788644324!2d-84.7486335!3d39.5003952!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d19a263d7b9%3A0xf2e930239fca43ba!2s317%20W%20Chestnut%20St%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712857995971!5m2!1sen!2sus
22,6550 Brookville Road,Closed,315000,2269,2005,4,3,156,39.50054,-84.75963,https://www.xome.com/homes-for-sale/Brookville-Road-Oxford-OH-45056-387532827,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1786182.jpg?cd=63842542620,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3078.6587701080166!2d-84.77237962562278!3d39.49961911094923!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d2c4206051f%3A0x7c32e44274d7d493!2s6550%20Brookville%20Rd%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712858235991!5m2!1sen!2sus
23,10 Heather Ridge Court,Closed,369500,3293,1992,3,3,180,39.50071,-84.76648,https://www.xome.com/homes-for-sale/Heather-Ridge-Court-Oxford-OH-45056-387538893,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1783596.jpg?cd=63842534040,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3078.6129969693447!2d-84.76936142562273!3d39.500652510887406!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d2ef5251b37%3A0x6e18fe058f2bb12f!2s10%20Heather%20Ridge%20Ct%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712858320196!5m2!1sen!2sus
24,6043 Vereker Drive,Closed,234900,1406,1987,3,2,181,39.50887,-84.75296,https://www.xome.com/homes-for-sale/Vereker-Drive-Oxford-OH-45056-387538638,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1783427.jpg?cd=63842492880,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d6156.517989430133!2d-84.7550183!3d39.508643899999996!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d3e62c43611%3A0x6b63bb06f18f21c6!2s6043%20Vereker%20Dr%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712858560393!5m2!1sen!2sus
25,6328 Main Street,Closed,39000,1200,1930,3,1,181,39.48829,-84.65376,https://www.xome.com/homes-for-sale/Main-Street-Reily-Twp-OH-45056-387531092,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1783529.jpg?cd=63833293260,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3081.566294034536!2d-84.76753622562713!3d39.43393081487121!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403b48fa25c945%3A0x90c5fad4c87ab7fb!2s6328%20Main%20St%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712867178793!5m2!1sen!2sus
26,735 High Meadow Lane,Closed,390000,2558,1991,3,3,184,39.50073,-84.76517,https://www.xome.com/homes-for-sale/735-High-Meadow-Lane-Oxford-OH-45056-387531373,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1782604.jpg?cd=63835846860,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3078.6072387137647!2d-84.7677707256227!3d39.50078251087969!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d2faa21412f%3A0x3046f1af608ddb29!2s735%20High%20Meadow%20Ln%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712867422674!5m2!1sen!2sus
27,426 Chestnut Street,Closed,255000,1305,1966,3,3,184,39.5006,-84.74252,https://www.xome.com/homes-for-sale/Chestnut-Street-Oxford-OH-45056-387531241,https://xomesearch.propertiescdn.com/ListingImages/ohcincy/images/0/0/1783239.jpg?cd=63842542620,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3078.6015468840196!2d-84.75361562562266!3d39.50091101087205!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88403d18424864c3%3A0xa19fdf1f55fa5e5b!2s426%20W%20Chestnut%20St%2C%20Oxford%2C%20OH%2045056!5e0!3m2!1sen!2sus!4v1712867635905!5m2!1sen!2sus
